netcdf export_cartoprox_1006357_6516079_3000_3000 {
dimensions:
	west_east = 300 ;
	south_north = 300 ;
variables:
	float easting(south_north, west_east) ;
		easting:long_name = "Coord centre mailles" ;
		easting:units = "m" ;
		easting:_FillValue = -9999.f ;
	float northing(south_north, west_east) ;
		northing:long_name = "Coord centre mailles" ;
		northing:units = "m" ;
		northing:_FillValue = -9999.f ;
	float lon(south_north, west_east) ;
		lon:long_name = "Longitude WGS84 centre mailles" ;
		lon:units = "m" ;
		lon:_FillValue = -9999.f ;
	float lat(south_north, west_east) ;
		lat:long_name = "Latitude WGS84 centre mailles" ;
		lat:units = "m" ;
		lat:_FillValue = -9999.f ;
	float no2_moy_an(south_north, west_east) ;
		no2_moy_an:long_name = "Estimation variable" ;
		no2_moy_an:units = "none" ;
		no2_moy_an:_FillValue = -9999.f ;

// global attributes:
		:title = "Cartoprox 20110101_20111231 - (c) AtmoRA 2011" ;
data:

 easting =
  1004862, 1004872, 1004882, 1004892, 1004902, 1004912, 1004922, 1004932, 
    1004942, 1004952, 1004962, 1004972, 1004982, 1004992, 1005002, 1005012, 
    1005022, 1005032, 1005042, 1005052, 1005062, 1005072, 1005082, 1005092, 
    1005102, 1005112, 1005122, 1005132, 1005142, 1005152, 1005162, 1005172, 
    1005182, 1005192, 1005202, 1005212, 1005222, 1005232, 1005242, 1005252, 
    1005262, 1005272, 1005282, 1005292, 1005302, 1005312, 1005322, 1005332, 
    1005342, 1005352, 1005362, 1005372, 1005382, 1005392, 1005402, 1005412, 
    1005422, 1005432, 1005442, 1005452, 1005462, 1005472, 1005482, 1005492, 
    1005502, 1005512, 1005522, 1005532, 1005542, 1005552, 1005562, 1005572, 
    1005582, 1005592, 1005602, 1005612, 1005622, 1005632, 1005642, 1005652, 
    1005662, 1005672, 1005682, 1005692, 1005702, 1005712, 1005722, 1005732, 
    1005742, 1005752, 1005762, 1005772, 1005782, 1005792, 1005802, 1005812, 
    1005822, 1005832, 1005842, 1005852, 1005862, 1005872, 1005882, 1005892, 
    1005902, 1005912, 1005922, 1005932, 1005942, 1005952, 1005962, 1005972, 
    1005982, 1005992, 1006002, 1006012, 1006022, 1006032, 1006042, 1006052, 
    1006062, 1006072, 1006082, 1006092, 1006102, 1006112, 1006122, 1006132, 
    1006142, 1006152, 1006162, 1006172, 1006182, 1006192, 1006202, 1006212, 
    1006222, 1006232, 1006242, 1006252, 1006262, 1006272, 1006282, 1006292, 
    1006302, 1006312, 1006322, 1006332, 1006342, 1006352, 1006362, 1006372, 
    1006382, 1006392, 1006402, 1006412, 1006422, 1006432, 1006442, 1006452, 
    1006462, 1006472, 1006482, 1006492, 1006502, 1006512, 1006522, 1006532, 
    1006542, 1006552, 1006562, 1006572, 1006582, 1006592, 1006602, 1006612, 
    1006622, 1006632, 1006642, 1006652, 1006662, 1006672, 1006682, 1006692, 
    1006702, 1006712, 1006722, 1006732, 1006742, 1006752, 1006762, 1006772, 
    1006782, 1006792, 1006802, 1006812, 1006822, 1006832, 1006842, 1006852, 
    1006862, 1006872, 1006882, 1006892, 1006902, 1006912, 1006922, 1006932, 
    1006942, 1006952, 1006962, 1006972, 1006982, 1006992, 1007002, 1007012, 
    1007022, 1007032, 1007042, 1007052, 1007062, 1007072, 1007082, 1007092, 
    1007102, 1007112, 1007122, 1007132, 1007142, 1007152, 1007162, 1007172, 
    1007182, 1007192, 1007202, 1007212, 1007222, 1007232, 1007242, 1007252, 
    1007262, 1007272, 1007282, 1007292, 1007302, 1007312, 1007322, 1007332, 
    1007342, 1007352, 1007362, 1007372, 1007382, 1007392, 1007402, 1007412, 
    1007422, 1007432, 1007442, 1007452, 1007462, 1007472, 1007482, 1007492, 
    1007502, 1007512, 1007522, 1007532, 1007542, 1007552, 1007562, 1007572, 
    1007582, 1007592, 1007602, 1007612, 1007622, 1007632, 1007642, 1007652, 
    1007662, 1007672, 1007682, 1007692, 1007702, 1007712, 1007722, 1007732, 
    1007742, 1007752, 1007762, 1007772, 1007782, 1007792, 1007802, 1007812, 
    1007822, 1007832, 1007842, 1007852,
  1004862, 1004872, 1004882, 1004892, 1004902, 1004912, 1004922, 1004932, 
    1004942, 1004952, 1004962, 1004972, 1004982, 1004992, 1005002, 1005012, 
    1005022, 1005032, 1005042, 1005052, 1005062, 1005072, 1005082, 1005092, 
    1005102, 1005112, 1005122, 1005132, 1005142, 1005152, 1005162, 1005172, 
    1005182, 1005192, 1005202, 1005212, 1005222, 1005232, 1005242, 1005252, 
    1005262, 1005272, 1005282, 1005292, 1005302, 1005312, 1005322, 1005332, 
    1005342, 1005352, 1005362, 1005372, 1005382, 1005392, 1005402, 1005412, 
    1005422, 1005432, 1005442, 1005452, 1005462, 1005472, 1005482, 1005492, 
    1005502, 1005512, 1005522, 1005532, 1005542, 1005552, 1005562, 1005572, 
    1005582, 1005592, 1005602, 1005612, 1005622, 1005632, 1005642, 1005652, 
    1005662, 1005672, 1005682, 1005692, 1005702, 1005712, 1005722, 1005732, 
    1005742, 1005752, 1005762, 1005772, 1005782, 1005792, 1005802, 1005812, 
    1005822, 1005832, 1005842, 1005852, 1005862, 1005872, 1005882, 1005892, 
    1005902, 1005912, 1005922, 1005932, 1005942, 1005952, 1005962, 1005972, 
    1005982, 1005992, 1006002, 1006012, 1006022, 1006032, 1006042, 1006052, 
    1006062, 1006072, 1006082, 1006092, 1006102, 1006112, 1006122, 1006132, 
    1006142, 1006152, 1006162, 1006172, 1006182, 1006192, 1006202, 1006212, 
    1006222, 1006232, 1006242, 1006252, 1006262, 1006272, 1006282, 1006292, 
    1006302, 1006312, 1006322, 1006332, 1006342, 1006352, 1006362, 1006372, 
    1006382, 1006392, 1006402, 1006412, 1006422, 1006432, 1006442, 1006452, 
    1006462, 1006472, 1006482, 1006492, 1006502, 1006512, 1006522, 1006532, 
    1006542, 1006552, 1006562, 1006572, 1006582, 1006592, 1006602, 1006612, 
    1006622, 1006632, 1006642, 1006652, 1006662, 1006672, 1006682, 1006692, 
    1006702, 1006712, 1006722, 1006732, 1006742, 1006752, 1006762, 1006772, 
    1006782, 1006792, 1006802, 1006812, 1006822, 1006832, 1006842, 1006852, 
    1006862, 1006872, 1006882, 1006892, 1006902, 1006912, 1006922, 1006932, 
    1006942, 1006952, 1006962, 1006972, 1006982, 1006992, 1007002, 1007012, 
    1007022, 1007032, 1007042, 1007052, 1007062, 1007072, 1007082, 1007092, 
    1007102, 1007112, 1007122, 1007132, 1007142, 1007152, 1007162, 1007172, 
    1007182, 1007192, 1007202, 1007212, 1007222, 1007232, 1007242, 1007252, 
    1007262, 1007272, 1007282, 1007292, 1007302, 1007312, 1007322, 1007332, 
    1007342, 1007352, 1007362, 1007372, 1007382, 1007392, 1007402, 1007412, 
    1007422, 1007432, 1007442, 1007452, 1007462, 1007472, 1007482, 1007492, 
    1007502, 1007512, 1007522, 1007532, 1007542, 1007552, 1007562, 1007572, 
    1007582, 1007592, 1007602, 1007612, 1007622, 1007632, 1007642, 1007652, 
    1007662, 1007672, 1007682, 1007692, 1007702, 1007712, 1007722, 1007732, 
    1007742, 1007752, 1007762, 1007772, 1007782, 1007792, 1007802, 1007812, 
    1007822, 1007832, 1007842, 1007852,
  1004862, 1004872, 1004882, 1004892, 1004902, 1004912, 1004922, 1004932, 
    1004942, 1004952, 1004962, 1004972, 1004982, 1004992, 1005002, 1005012, 
    1005022, 1005032, 1005042, 1005052, 1005062, 1005072, 1005082, 1005092, 
